3001_FAC100V1.BIN,openssl,0.9.8k,cve-2017-3735|cve-2014-3566|cve-2014-3510|cve-2014-3508|cve-2014-3507|cve-2014-3506|cve-2014-3505|cve-2014-3470|cve-2014-0221|cve-2014-0195|cve-2014-0076|cve-2013-0169|cve-2013-0166|cve-2012-2333|cve-2012-2110|cve-2012-1165|cve-2006-7250|cve-2012-0884|cve-2012-0027|cve-2011-4619|cve-2011-4577|cve-2011-4576|cve-2011-4109|cve-2011-4108|cve-2011-3210|cve-2011-1945|cve-2011-1473|cve-2011-5094|cve-2011-0014|cve-2010-5298|cve-2010-4252|cve-2010-4180|cve-2010-3864|cve-2010-0742|cve-2010-0740|cve-2010-0433|cve-2009-4355|cve-2008-1678|cve-2009-3555|cve-2009-3245|cve-2009-2409|cve-2009-1387|cve-2009-1378|cve-2009-1377|cve-2006-7250
3001_FD890GV2.BIN,l2tpd,2t,
3001_FW150RMV1-CN-UP.BIN,wpa_supplicant,0.5,
3001_FW150RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3001_FW150RV5-CN-UP.BIN,wpa_supplicant,0.5,
3001_FW150RV8-CN-UP.BIN,wpa_supplicant,0.5,
3001_FW153RV1-CN-UP.BIN,wpa_supplicant,0.5,
3001_FW300R+V1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3001_FW300RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3001_FW300RV2.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3001_FW300RV3-CN-UP.BIN,wpa_supplicant,0.5,
3001_FW300RV4-CN-UP.BIN,wpa_supplicant,0.5,
3001_FW330R V1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3001_FW54RV10-CN-UP.BIN,wpa_supplicant,0.5,
3001_FWD105V1.BIN,openssl,0.9.8b,
3001_FWR171V1-CN-UP.BIN,wpa_supplicant,0.5,
3001_FWR303V1-CN-UP.BIN,wpa_supplicant,0.5,
3001_FWR310V1-CN-UP.BIN,wpa_supplicant,0.5,
3002_FW150RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3002_FW150RV5-CN-UP.BIN,wpa_supplicant,0.5,
3002_FW150RV8-CN-UP.BIN,wpa_supplicant,0.5,
3002_FW300R+V1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3002_FW300RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3002_FW300RV2.BIN,nas,2.6.15,,wpa_supplicant,0.5,
3002_FW300RV4-CN-UP.BIN,wpa_supplicant,0.5,
3002_FW330R V1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3002_FW54RV10-CN-UP.BIN,wpa_supplicant,0.5,
3002_FWR303V1-CN-UP.BIN,wpa_supplicant,0.5,
3002_FWR310V1-CN-UP.BIN,wpa_supplicant,0.5,
3003_FW150RV5-CN-UP.BIN,wpa_supplicant,0.5,
3003_FW300RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
3003_FW300RV4-CN-UP.BIN,wpa_supplicant,0.5,
FAC100 V1.0.BIN,openssl,0.9.8k,cve-2017-3735|cve-2014-3566|cve-2014-3510|cve-2014-3508|cve-2014-3507|cve-2014-3506|cve-2014-3505|cve-2014-3470|cve-2014-0221|cve-2014-0195|cve-2014-0076|cve-2013-0169|cve-2013-0166|cve-2012-2333|cve-2012-2110|cve-2012-1165|cve-2006-7250|cve-2012-0884|cve-2012-0027|cve-2011-4619|cve-2011-4577|cve-2011-4576|cve-2011-4109|cve-2011-4108|cve-2011-3210|cve-2011-1945|cve-2011-1473|cve-2011-5094|cve-2011-0014|cve-2010-5298|cve-2010-4252|cve-2010-4180|cve-2010-3864|cve-2010-0742|cve-2010-0740|cve-2010-0433|cve-2009-4355|cve-2008-1678|cve-2009-3555|cve-2009-3245|cve-2009-2409|cve-2009-1387|cve-2009-1378|cve-2009-1377|cve-2006-7250
FAC100V1.BIN,openssl,0.9.8k,cve-2017-3735|cve-2014-3566|cve-2014-3510|cve-2014-3508|cve-2014-3507|cve-2014-3506|cve-2014-3505|cve-2014-3470|cve-2014-0221|cve-2014-0195|cve-2014-0076|cve-2013-0169|cve-2013-0166|cve-2012-2333|cve-2012-2110|cve-2012-1165|cve-2006-7250|cve-2012-0884|cve-2012-0027|cve-2011-4619|cve-2011-4577|cve-2011-4576|cve-2011-4109|cve-2011-4108|cve-2011-3210|cve-2011-1945|cve-2011-1473|cve-2011-5094|cve-2011-0014|cve-2010-5298|cve-2010-4252|cve-2010-4180|cve-2010-3864|cve-2010-0742|cve-2010-0740|cve-2010-0433|cve-2009-4355|cve-2008-1678|cve-2009-3555|cve-2009-3245|cve-2009-2409|cve-2009-1387|cve-2009-1378|cve-2009-1377|cve-2006-7250
FAC1200RV2_CN_3_14_3_UP_BOOT(161027)_2016-10-27_15.12.30.BIN,busybox,1.19.4,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2013-1813|cve-2011-2716,curl,7.29.0,cve-2019-5482|cve-2018-1000301|cve-2018-1000122|cve-2018-1000121|cve-2018-1000120|cve-2018-1000007|cve-2018-16842|cve-2017-8817|cve-2017-2629|cve-2016-9594|cve-2016-9586|cve-2016-8625|cve-2016-8624|cve-2016-8623|cve-2016-8621|cve-2016-8620|cve-2016-8619|cve-2016-8618|cve-2016-8617|cve-2016-8616|cve-2016-8615|cve-2016-3739|cve-2015-3148|cve-2015-3143|cve-2014-0015|cve-2014-2522|cve-2014-0139|cve-2014-0138|cve-2014-0015|cve-2014-0015|cve-2013-4545|cve-2013-2174|cve-2013-1944,lua,5.1.4,cve-2014-5461,miniupnp,1.8,,pppoe,3.10.14,,systemd,0,,tftp,3.10.14,,uclibc,0.9.33.2,cve-2017-9729|cve-2017-9728,util-linux,2.21,
FAC500V1_CN_1.0.1_[20180625-REL46437]_UP.BIN,busybox,1.22.1,cve-2018-20679|cve-2016-6301|cve-2015-9261|cve-2014-9645,curl,7.38.0,cve-2019-5482|cve-2018-1000301|cve-2018-1000122|cve-2018-1000121|cve-2018-1000120|cve-2018-1000007|cve-2018-16842|cve-2018-16839|cve-2017-1000101|cve-2017-8817|cve-2017-8816|cve-2017-2629|cve-2016-9953|cve-2016-9952|cve-2016-9594|cve-2016-9586|cve-2016-8625|cve-2016-8624|cve-2016-8623|cve-2016-8621|cve-2016-8620|cve-2016-8619|cve-2016-8618|cve-2016-8617|cve-2016-8616|cve-2016-8615|cve-2016-3739|cve-2015-3148|cve-2015-3145|cve-2015-3144|cve-2015-3143|cve-2014-0015,glibc,2.16,cve-2016-1234|cve-2015-7547|cve-2015-0235|cve-2014-6040|cve-2014-0475|cve-2013-7423|cve-2013-4788|cve-2013-4458|cve-2013-1914|cve-2013-4332|cve-2013-4237|cve-2013-2207|cve-2013-1914|cve-2012-6656|cve-2012-4424|cve-2012-4412|cve-2012-3480,lua,5.1.5,cve-2014-5461,nginx,1.4.7,cve-2018-16845,openssl,1.0.1j,cve-2017-3735|cve-2016-6306|cve-2016-6304|cve-2016-6303|cve-2016-6302|cve-2016-2842|cve-2016-0799|cve-2016-2183|cve-2016-2182|cve-2016-2181|cve-2016-2180|cve-2016-2179|cve-2016-2178|cve-2016-2177|cve-2016-0800|cve-2016-0799|cve-2016-2842|cve-2016-0798|cve-2016-0797|cve-2016-0705|cve-2016-0704|cve-2016-0800|cve-2016-0703|cve-2016-0800|cve-2016-0702|cve-2015-4000|cve-2015-3197|cve-2015-3196|cve-2015-3195|cve-2015-3194|cve-2015-1792|cve-2015-1791|cve-2015-1790|cve-2015-1789|cve-2015-1788|cve-2015-0293|cve-2015-0289|cve-2015-0288|cve-2015-0287|cve-2015-0286|cve-2015-0209|cve-2015-0206|cve-2015-0205|cve-2015-0204|cve-2014-8275|cve-2014-3572|cve-2014-3571|cve-2014-3570|cve-2014-3569|cve-2014-3568,systemd,0,,util-linux,2.24,
FD885V1.BIN,l2tpd,2t,
FD885V1_(091209).BIN,l2tpd,2t,
FD890GV2.BIN,l2tpd,2t,
FR300VPNV1_CN_1.0.0_[20161204-REL71736]_UP.BIN,openssl,0.9.8e,,wpa_supplicant,0.5,
FR60BV2.BIN,openssl,0.9.8e,
FR60BV3.BIN,openssl,0.9.8e,
FR60BV3_CN_5.1.2_[20161126-REL54162]_UP.BIN,openssl,0.9.8e,
FR60V2.BIN,openssl,0.9.8e,
FR60V3.BIN,openssl,0.9.8e,
FR60V3_CN_5.1.2_[20161126-REL54154]_UP.BIN,openssl,0.9.8e,
FR80BV1.BIN,openssl,0.9.7e,
FR80BV2.BIN,openssl,0.9.8e,
FR80V1.BIN,openssl,0.9.7e,
FR80V3.BIN,openssl,0.9.8e,
FR90BV1.BIN,openssl,0.9.7e,
FR90V1.BIN,openssl,0.9.7e,
FW150RMV1-CN-UP.BIN,wpa_supplicant,0.5,
FW150RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
FW150RV5-CN-UP.BIN,wpa_supplicant,0.5,
FW150RV8-CN-UP.BIN,wpa_supplicant,0.5,
FW300R+V1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
FW300RV1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
FW300RV2.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
FW300RV3-CN-UP.BIN,wpa_supplicant,0.5,
FW300RV4-CN-UP.BIN,wpa_supplicant,0.5,
FW301RMV1.BIN,iptables,1.4.5,cve-2012-2663|cve-2012-6638,l2tpd,2t,,wpa_supplicant,0.5,
FW330R V1.BIN,l2tpd,2t,,nas,2.6.15,,wpa_supplicant,0.5,
FW450RV2.BIN,wpa_supplicant,0.5,
FW54RV10-CN-UP.BIN,wpa_supplicant,0.5,
FW54RV10.BIN,wpa_supplicant,0.5,
FWD105V1.BIN,openssl,0.9.8b,
FWR171-3GV1.BIN,iptables,1.4.5,cve-2012-2663|cve-2012-6638,l2tpd,2t,,nas,2.6.31,,wpa_supplicant,0.5,
FWR171V1-CN-UP.BIN,wpa_supplicant,0.5,
FWR303V1-CN-UP.BIN,wpa_supplicant,0.5,
FWR310V1-CN-UP.BIN,wpa_supplicant,0.5,
FWR310V3-CN-UP.BIN,wpa_supplicant,0.5,
